critical_role_id,position_id,worker_id,position_title,job_profile_id,supervisory_org_id,cost_center_id,criticality_level,business_impact,succession_required_flag,risk_if_vacant,target_successor_count,review_cycle
CR00000137,P00004112,W00004112,Senior Manager - Technology Consulting,JP000486,SO001726,CC001424,Strategic,Regulatory / Compliance Risk,True,High,2,Annual Talent Review
CR00000138,P00001108,W00001108,Senior Consultant - Legal,JP000169,SO000768,CC000468,Medium,Process Stability,True,High,2,Annual Talent Review
CR00000139,P00004335,W00004335,Senior Consultant - Marketing,JP000047,SO001312,CC000714,Medium,Regional Coverage,True,High,1,Mid-Year Talent Review
CR00000140,P00000384,W00000384,Analyst - Strategy Consulting,JP000212,SO000171,CC001148,High,Operational Resilience,True,High,2,Annual Talent Review
CR00000141,P00000916,W00000916,Consultant - Technology Consulting,JP000504,SO001728,CC002396,Medium,Specialized Knowledge Retention,True,Moderate,1,Annual Talent Review
CR00000142,P00002495,W00002495,Consultant - Data and Analytics,JP000537,SO000185,CC000777,Medium,Specialized Knowledge Retention,True,Moderate,1,Annual Talent Review
CR00000143,P00000319,W00000319,Senior Consultant - Technology Consulting,JP000077,SO000183,CC000810,Strategic,Enterprise Transformation,True,Severe,2,Mid-Year Talent Review
CR00000144,P00002390,W00002390,Manager - Operations,JP000085,SO000097,CC000265,Medium,Specialized Knowledge Retention,True,High,2,Annual Talent Review
CR00000145,P00004578,W00004578,Senior Manager - Technology Consulting,JP000316,SO001962,CC002072,Medium,Regional Coverage,True,Severe,3,Annual Talent Review
CR00000146,P00003010,W00003010,Manager - Mergers and Acquisitions,JP000251,SO001560,CC002089,High,Leadership Continuity,True,Moderate,2,Annual Talent Review
CR00000147,P00000881,W00000881,Senior Manager - Mergers and Acquisitions,JP000299,SO001882,CC002364,High,Leadership Continuity,True,High,1,Annual Talent Review
CR00000148,P00004818,W00004818,Manager - Strategy Consulting,JP000115,SO001256,CC000937,Medium,Regional Coverage,True,Moderate,3,Mid-Year Talent Review
CR00000149,P00002073,W00002073,Consultant - Operations,JP000110,SO002161,CC001793,High,Leadership Continuity,True,High,1,Annual Talent Review
CR00000150,P00000743,W00000743,Senior Consultant - Audit Assurance,JP000003,SO000391,CC001413,High,Leadership Continuity,True,Moderate,1,Mid-Year Talent Review
CR00000151,P00004249,W00004249,Executive - Legal,JP000001,SO001379,CC002405,Strategic,Regulatory / Compliance Risk,True,Moderate,2,Annual Talent Review
CR00000152,P00000728,W00000728,Manager - Strategy Consulting,JP000115,SO001658,CC000422,Strategic,Revenue Continuity,True,Severe,2,Annual Talent Review
CR00000153,P00003280,W00003280,Consultant - Human Capital,JP000263,SO002421,CC001664,High,Client Delivery Continuity,True,High,3,Mid-Year Talent Review
CR00000154,P00002578,W00002578,Analyst - Legal,JP000347,SO001712,CC000219,Medium,Process Stability,True,High,2,Annual Talent Review
CR00000155,P00004563,W00004563,Analyst - Technology Consulting,JP000457,SO002038,CC001425,High,Client Delivery Continuity,True,High,2,Annual Talent Review
CR00000156,P00000326,W00000326,Senior Consultant - Data and Analytics,JP000426,SO001163,CC001561,Medium,Regional Coverage,True,High,1,Mid-Year Talent Review
CR00000157,P00000800,W00000800,Consultant - Cyber Risk,JP000277,SO000790,CC000988,High,Client Delivery Continuity,True,High,2,Annual Talent Review
CR00000158,P00000508,W00000508,Senior Consultant - Finance,JP000598,SO000384,CC000571,Medium,Process Stability,True,Moderate,2,Annual Talent Review
CR00000159,P00000730,W00000730,Analyst - Human Capital,JP000393,SO001448,CC001991,Medium,Regional Coverage,True,Severe,1,Mid-Year Talent Review
CR00000160,P00004243,W00004243,Partner - Finance,JP000524,SO000442,CC000376,Medium,Specialized Knowledge Retention,True,Severe,2,Annual Talent Review
CR00000161,P00004264,W00004264,Manager - Regulatory Risk,JP000027,SO002316,CC002285,High,Client Delivery Continuity,True,High,2,Annual Talent Review
CR00000162,P00001029,W00001029,Intern - Cyber Risk,JP000527,SO000377,CC001996,Strategic,Revenue Continuity,True,High,1,Annual Talent Review
CR00000163,P00003599,W00003599,Consultant - Human Resources,JP000281,SO001690,CC001813,High,Operational Resilience,True,Moderate,2,Annual Talent Review
CR00000164,P00002844,W00002844,Senior Consultant - Legal,JP000572,SO000013,CC001106,High,Leadership Continuity,True,Severe,2,Annual Talent Review
CR00000165,P00004338,W00004338,Senior Consultant - Human Resources,JP000334,SO001668,CC001946,Medium,Specialized Knowledge Retention,True,High,1,Annual Talent Review
CR00000166,P00000257,W00000257,Analyst - Marketing,JP000553,SO000413,CC000900,High,Leadership Continuity,True,Moderate,2,Annual Talent Review
CR00000167,P00001671,W00001671,Consultant - Data and Analytics,JP000537,SO000965,CC001355,Strategic,Revenue Continuity,True,High,2,Annual Talent Review
CR00000168,P00004815,W00004815,Manager - Strategy Consulting,JP000311,SO001453,CC001252,Strategic,Regulatory / Compliance Risk,True,High,2,Annual Talent Review
CR00000169,P00003630,W00003630,Consultant - Information Technology,JP000131,SO001587,CC002278,High,Client Delivery Continuity,True,High,3,Annual Talent Review
CR00000170,P00002908,W00002908,Analyst - Audit Assurance,JP000295,SO001971,CC001845,Strategic,Enterprise Transformation,True,High,2,Annual Talent Review
CR00000171,P00003363,W00003363,Senior Consultant - Information Technology,JP000126,SO000227,CC001532,High,Client Delivery Continuity,True,High,3,Annual Talent Review
CR00000172,P00004992,W00004992,Senior Manager - Corporate Tax,JP000149,SO001118,CC000097,Medium,Regional Coverage,True,Moderate,1,Annual Talent Review
CR00000173,P00004175,W00004175,Analyst - Information Technology,JP000510,SO002351,CC001661,High,Leadership Continuity,True,Severe,2,Annual Talent Review
CR00000174,P00003307,W00003307,Consultant - Regulatory Risk,JP000038,SO001490,CC001947,Strategic,Enterprise Transformation,True,High,1,Mid-Year Talent Review
CR00000175,P00003494,W00003494,Manager - Finance,JP000499,SO000229,CC000798,High,Operational Resilience,True,High,2,Annual Talent Review
CR00000176,P00002384,W00002384,Analyst - Regulatory Risk,JP000229,SO001898,CC000478,High,Client Delivery Continuity,True,Moderate,2,Annual Talent Review
CR00000177,P00001309,W00001309,Analyst - Cyber Risk,JP000034,SO000584,CC000613,High,Leadership Continuity,True,Severe,1,Mid-Year Talent Review
CR00000178,P00001947,W00001947,Partner - Technology Consulting,JP000195,SO002287,CC001733,Strategic,Regulatory / Compliance Risk,True,High,2,Annual Talent Review
CR00000179,P00002599,W00002599,Manager - Technology Consulting,JP000455,SO001457,CC002231,Strategic,Regulatory / Compliance Risk,True,Moderate,2,Annual Talent Review
CR00000180,P00001268,W00001268,Analyst - Information Technology,JP000099,SO002206,CC001724,Medium,Process Stability,True,High,2,Annual Talent Review
CR00000181,P00000165,W00000165,Analyst - Marketing,JP000177,SO001622,CC002453,Strategic,Revenue Continuity,True,Moderate,1,Annual Talent Review
CR00000182,P00003475,W00003475,Senior Consultant - Human Resources,JP000124,SO000458,CC000936,Strategic,Regulatory / Compliance Risk,True,Moderate,2,Annual Talent Review
CR00000183,P00004238,W00004238,Analyst - Technology Consulting,JP000111,SO001559,CC001303,Medium,Specialized Knowledge Retention,True,High,2,Annual Talent Review
CR00000184,P00003949,W00003949,Analyst - Cyber Risk,JP000161,SO001885,CC001977,High,Leadership Continuity,True,High,2,Annual Talent Review
CR00000185,P00003824,W00003824,Manager - Mergers and Acquisitions,JP000208,SO000228,CC000353,Medium,Process Stability,True,Severe,1,Mid-Year Talent Review
CR00000186,P00001941,W00001941,Analyst - Information Technology,JP000442,SO001803,CC000397,Medium,Process Stability,True,High,2,Mid-Year Talent Review
CR00000187,P00000593,W00000593,Senior Consultant - Corporate Tax,JP000472,SO000868,CC002295,High,Operational Resilience,True,High,3,Annual Talent Review
CR00000188,P00004419,W00004419,Analyst - Technology Consulting,JP000338,SO001262,CC002111,High,Leadership Continuity,True,High,2,Annual Talent Review
CR00000189,P00001217,W00001217,Consultant - Data and Analytics,JP000537,SO002078,CC000194,Medium,Regional Coverage,True,High,2,Annual Talent Review
CR00000190,P00002546,W00002546,Consultant - Human Capital,JP000157,SO000642,CC000037,High,Client Delivery Continuity,True,High,3,Mid-Year Talent Review
CR00000191,P00000248,W00000248,Consultant - Audit Assurance,JP000266,SO002179,CC000683,Strategic,Regulatory / Compliance Risk,True,High,3,Annual Talent Review
CR00000192,P00003660,W00003660,Senior Manager - Cyber Risk,JP000061,SO000412,CC001703,High,Client Delivery Continuity,True,Severe,2,Annual Talent Review
CR00000193,P00004030,W00004030,Senior Consultant - Audit Assurance,JP000196,SO001529,CC000392,High,Client Delivery Continuity,True,High,3,Annual Talent Review
CR00000194,P00001116,W00001116,Consultant - Regulatory Risk,JP000152,SO001225,CC001960,Strategic,Revenue Continuity,True,Moderate,3,Annual Talent Review
CR00000195,P00002727,W00002727,Senior Manager - Data and Analytics,JP000146,SO002402,CC001111,High,Client Delivery Continuity,True,High,2,Annual Talent Review
CR00000196,P00001214,W00001214,Consultant - Data and Analytics,JP000465,SO000115,CC001925,High,Leadership Continuity,True,Severe,2,Annual Talent Review
CR00000197,P00002373,W00002373,Consultant - Operations,JP000330,SO000938,CC001081,Medium,Regional Coverage,True,Moderate,1,Annual Talent Review
CR00000198,P00004468,W00004468,Analyst - Human Resources,JP000107,SO000528,CC001213,Strategic,Enterprise Transformation,True,High,1,Mid-Year Talent Review
CR00000199,P00003487,W00003487,Consultant - Strategy Consulting,JP000400,SO001099,CC001328,High,Leadership Continuity,True,Severe,2,Annual Talent Review
CR00000200,P00000579,W00000579,Consultant - Audit Assurance,JP000491,SO002415,CC002199,High,Operational Resilience,True,High,2,Annual Talent Review
CR00000201,P00004568,W00004568,Consultant - Strategy Consulting,JP000179,SO000891,CC001434,Medium,Specialized Knowledge Retention,True,Severe,2,Annual Talent Review
CR00000202,P00000115,W00000115,Consultant - Data and Analytics,JP000118,SO000451,CC001844,Strategic,Regulatory / Compliance Risk,True,High,2,Annual Talent Review
CR00000203,P00002806,W00002806,Senior Consultant - Regulatory Risk,JP000452,SO001372,CC001510,Medium,Regional Coverage,True,High,2,Annual Talent Review
CR00000204,P00003697,W00003697,Analyst - Operations,JP000405,SO002381,CC002474,High,Client Delivery Continuity,True,High,3,Annual Talent Review
CR00000205,P00002909,W00002909,Analyst - Corporate Tax,JP000406,SO000143,CC001791,High,Leadership Continuity,True,Severe,1,Annual Talent Review
CR00000206,P00004391,W00004391,Senior Consultant - Operations,JP000145,SO000867,CC000270,High,Operational Resilience,True,High,1,Annual Talent Review
CR00000207,P00001064,W00001064,Senior Manager - Information Technology,JP000256,SO001160,CC000855,High,Leadership Continuity,True,High,2,Annual Talent Review
CR00000208,P00003575,W00003575,Senior Consultant - Data and Analytics,JP000253,SO000427,CC000039,Medium,Process Stability,True,High,3,Annual Talent Review
CR00000209,P00004690,W00004690,Manager - Mergers and Acquisitions,JP000208,SO002222,CC001082,High,Operational Resilience,True,High,3,Annual Talent Review
CR00000210,P00002304,W00002304,Analyst - Strategy Consulting,JP000483,SO000968,CC001218,Medium,Process Stability,True,High,3,Annual Talent Review
CR00000211,P00000273,W00000273,Senior Consultant - Operations,JP000145,SO000821,CC001712,Medium,Specialized Knowledge Retention,True,High,3,Annual Talent Review
CR00000212,P00000057,W00000057,Consultant - Finance,JP000385,SO001864,CC000169,Medium,Specialized Knowledge Retention,True,Severe,2,Annual Talent Review
CR00000213,P00000859,W00000859,Consultant - Regulatory Risk,JP000152,SO002240,CC001992,High,Operational Resilience,True,High,2,Annual Talent Review
CR00000214,P00001267,W00001267,Senior Manager - Information Technology,JP000423,SO000890,CC001767,Strategic,Regulatory / Compliance Risk,True,High,2,Mid-Year Talent Review
CR00000215,P00002418,W00002418,Analyst - Information Technology,JP000442,SO002322,CC001758,Medium,Regional Coverage,True,High,2,Mid-Year Talent Review
CR00000216,P00003932,W00003932,Consultant - Mergers and Acquisitions,JP000461,SO000423,CC001556,Medium,Regional Coverage,True,High,3,Mid-Year Talent Review
CR00000217,P00001375,W00001375,Consultant - Regulatory Risk,JP000197,SO002005,CC000499,High,Leadership Continuity,True,High,2,Annual Talent Review
CR00000218,P00001120,W00001120,Consultant - Human Resources,JP000211,SO000764,CC002326,High,Leadership Continuity,True,Moderate,2,Annual Talent Review
CR00000219,P00001819,W00001819,Analyst - Cyber Risk,JP000034,SO000937,CC001881,Strategic,Regulatory / Compliance Risk,True,Moderate,2,Annual Talent Review
CR00000220,P00000029,W00000029,Analyst - Finance,JP000062,SO000650,CC002179,High,Client Delivery Continuity,True,High,1,Mid-Year Talent Review
CR00000221,P00000423,W00000423,Consultant - Technology Consulting,JP000227,SO000721,CC002410,High,Leadership Continuity,True,High,1,Mid-Year Talent Review
CR00000222,P00003727,W00003727,Analyst - Finance,JP000333,SO001911,CC000120,Medium,Regional Coverage,True,High,1,Mid-Year Talent Review
CR00000223,P00002970,W00002970,Senior Consultant - Operations,JP000009,SO001594,CC001418,Medium,Regional Coverage,True,Moderate,3,Mid-Year Talent Review
CR00000224,P00002430,W00002430,Senior Consultant - Data and Analytics,JP000345,SO000133,CC001934,Strategic,Revenue Continuity,True,High,2,Annual Talent Review
CR00000225,P00003747,W00003747,Analyst - Information Technology,JP000260,SO002110,CC000623,High,Client Delivery Continuity,True,Moderate,3,Mid-Year Talent Review
CR00000226,P00001773,W00001773,Analyst - Mergers and Acquisitions,JP000301,SO000456,CC000639,Strategic,Enterprise Transformation,True,High,2,Mid-Year Talent Review
CR00000227,P00004049,W00004049,Consultant - Operations,JP000110,SO000249,CC000995,High,Operational Resilience,True,Severe,1,Annual Talent Review
CR00000228,P00003246,W00003246,Manager - Human Capital,JP000532,SO000917,CC002019,Medium,Process Stability,True,Moderate,1,Mid-Year Talent Review
CR00000229,P00004917,W00004917,Analyst - Operations,JP000134,SO000579,CC001668,Medium,Process Stability,True,High,3,Annual Talent Review
CR00000230,P00004727,W00004727,Consultant - Data and Analytics,JP000026,SO001113,CC000098,High,Client Delivery Continuity,True,Moderate,2,Mid-Year Talent Review
CR00000231,P00001873,W00001873,Manager - Legal,JP000148,SO000900,CC001169,High,Leadership Continuity,True,High,3,Mid-Year Talent Review
CR00000232,P00001717,W00001717,Consultant - Technology Consulting,JP000213,SO000888,CC002233,High,Client Delivery Continuity,True,Moderate,1,Annual Talent Review
CR00000233,P00003998,W00003998,Analyst - Technology Consulting,JP000595,SO001621,CC002096,Strategic,Regulatory / Compliance Risk,True,High,2,Annual Talent Review
CR00000234,P00003906,W00003906,Senior Consultant - Operations,JP000354,SO001890,CC000854,Medium,Regional Coverage,True,High,3,Annual Talent Review
CR00000235,P00002044,W00002044,Senior Consultant - Regulatory Risk,JP000564,SO001905,CC000489,Strategic,Revenue Continuity,True,Severe,1,Mid-Year Talent Review
CR00000236,P00002992,W00002992,Analyst - Strategy Consulting,JP000456,SO000051,CC001117,Strategic,Regulatory / Compliance Risk,True,Moderate,2,Mid-Year Talent Review
CR00000237,P00000138,W00000138,Senior Consultant - Technology Consulting,JP000523,SO002245,CC002114,Medium,Regional Coverage,True,High,3,Annual Talent Review
CR00000238,P00004996,W00004996,Senior Consultant - Data and Analytics,JP000349,SO001626,CC000010,Medium,Process Stability,True,High,2,Mid-Year Talent Review
CR00000239,P00000650,W00000650,Manager - Finance,JP000220,SO001786,CC002358,High,Operational Resilience,True,Severe,2,Annual Talent Review
CR00000240,P00000325,W00000325,Senior Consultant - Operations,JP000421,SO001673,CC000363,High,Leadership Continuity,True,High,2,Annual Talent Review
CR00000241,P00000605,W00000605,Executive - Cyber Risk,JP000172,SO001549,CC000008,Strategic,Revenue Continuity,True,High,2,Annual Talent Review
CR00000242,P00004229,W00004229,Analyst - Information Technology,JP000075,SO001053,CC000703,Medium,Specialized Knowledge Retention,True,High,2,Annual Talent Review
CR00000243,P00000126,W00000126,Analyst - Audit Assurance,JP000360,SO000438,CC000333,High,Leadership Continuity,True,High,2,Annual Talent Review
CR00000244,P00000877,W00000877,Analyst - Technology Consulting,JP000111,SO002239,CC002030,Medium,Regional Coverage,True,Severe,2,Annual Talent Review
CR00000245,P00002141,W00002141,Consultant - Regulatory Risk,JP000197,SO000523,CC000589,Medium,Regional Coverage,True,High,3,Annual Talent Review
CR00000246,P00000613,W00000613,Manager - Corporate Tax,JP000092,SO000271,CC000985,Strategic,Enterprise Transformation,True,High,1,Annual Talent Review
CR00000247,P00002422,W00002422,Analyst - Data and Analytics,JP000597,SO001887,CC002399,Medium,Specialized Knowledge Retention,True,Moderate,1,Mid-Year Talent Review
CR00000248,P00000969,W00000969,Analyst - Information Technology,JP000033,SO000629,CC000870,High,Operational Resilience,True,High,2,Annual Talent Review
CR00000249,P00002682,W00002682,Consultant - Operations,JP000293,SO002211,CC000943,High,Client Delivery Continuity,True,Severe,3,Mid-Year Talent Review
CR00000250,P00002538,W00002538,Senior Consultant - Operations,JP000458,SO000624,CC001837,High,Leadership Continuity,True,High,1,Annual Talent Review
CR00000251,P00004865,W00004865,Analyst - Human Resources,JP000127,SO000381,CC001992,Medium,Process Stability,True,High,1,Annual Talent Review
CR00000252,P00001558,W00001558,Analyst - Human Resources,JP000318,SO000123,CC001018,Strategic,Regulatory / Compliance Risk,True,Severe,2,Annual Talent Review
CR00000253,P00004023,W00004023,Senior Manager - Strategy Consulting,JP000133,SO000238,CC001760,Medium,Process Stability,True,Severe,3,Annual Talent Review
CR00000254,P00001486,W00001486,Senior Manager - Finance,JP000409,SO001768,CC001800,High,Operational Resilience,True,High,1,Annual Talent Review
CR00000255,P00004801,W00004801,Manager - Technology Consulting,JP000387,SO001478,CC002192,High,Client Delivery Continuity,True,High,2,Annual Talent Review
CR00000256,P00000950,W00000950,Senior Consultant - Regulatory Risk,JP000060,SO000153,CC000769,Medium,Regional Coverage,True,High,2,Annual Talent Review
CR00000257,P00000140,W00000140,Senior Manager - Technology Consulting,JP000486,SO000037,CC001889,Strategic,Revenue Continuity,True,High,2,Annual Talent Review
CR00000258,P00001034,W00001034,Consultant - Cyber Risk,JP000576,SO000551,CC001738,High,Leadership Continuity,True,High,1,Annual Talent Review
CR00000259,P00000483,W00000483,Consultant - Mergers and Acquisitions,JP000052,SO001401,CC000805,High,Client Delivery Continuity,True,Moderate,1,Annual Talent Review
CR00000260,P00001790,W00001790,Senior Manager - Data and Analytics,JP000146,SO001071,CC001646,Medium,Regional Coverage,True,Severe,2,Mid-Year Talent Review
CR00000261,P00003686,W00003686,Analyst - Cyber Risk,JP000034,SO001167,CC001071,High,Operational Resilience,True,Severe,2,Annual Talent Review
CR00000262,P00000709,W00000709,Analyst - Cyber Risk,JP000209,SO000414,CC000609,Strategic,Enterprise Transformation,True,Severe,3,Mid-Year Talent Review
CR00000263,P00002867,W00002867,Senior Manager - Technology Consulting,JP000113,SO000558,CC000852,High,Client Delivery Continuity,True,Severe,2,Mid-Year Talent Review
CR00000264,P00004047,W00004047,Senior Manager - Cyber Risk,JP000136,SO000684,CC001752,High,Operational Resilience,True,High,2,Mid-Year Talent Review
CR00000265,P00002197,W00002197,Consultant - Mergers and Acquisitions,JP000292,SO000945,CC000072,Strategic,Enterprise Transformation,True,High,3,Mid-Year Talent Review
CR00000266,P00002547,W00002547,Analyst - Technology Consulting,JP000467,SO001943,CC001806,High,Client Delivery Continuity,True,High,2,Annual Talent Review
CR00000267,P00000020,W00000020,Senior Consultant - Technology Consulting,JP000523,SO002413,CC001770,High,Operational Resilience,True,High,2,Annual Talent Review
CR00000268,P00002443,W00002443,Consultant - Information Technology,JP000036,SO000148,CC001571,High,Client Delivery Continuity,True,High,3,Annual Talent Review
CR00000269,P00004920,W00004920,Consultant - Technology Consulting,JP000213,SO001272,CC001935,High,Operational Resilience,True,Moderate,1,Mid-Year Talent Review
CR00000270,P00004759,W00004759,Analyst - Strategy Consulting,JP000340,SO002229,CC000088,High,Client Delivery Continuity,True,High,2,Annual Talent Review
CR00000271,P00004729,W00004729,Analyst - Mergers and Acquisitions,JP000373,SO000588,CC001678,High,Client Delivery Continuity,True,High,2,Annual Talent Review
CR00000272,P00001294,W00001294,Manager - Regulatory Risk,JP000066,SO000834,CC001248,High,Operational Resilience,True,High,1,Mid-Year Talent Review
