critical_role_id,position_id,worker_id,position_title,job_profile_id,supervisory_org_id,cost_center_id,criticality_level,business_impact,succession_required_flag,risk_if_vacant,target_successor_count,review_cycle
CR00000273,P00001890,W00001890,Senior Manager - Marketing,JP000016,SO001691,CC001230,High,Leadership Continuity,True,High,2,Annual Talent Review
CR00000274,P00004316,W00004316,Analyst - Marketing,JP000177,SO002488,CC001204,Medium,Regional Coverage,True,High,1,Annual Talent Review
CR00000275,P00002764,W00002764,Senior Consultant - Legal,JP000191,SO000680,CC001672,Medium,Process Stability,True,Moderate,1,Annual Talent Review
CR00000276,P00000128,W00000128,Analyst - Regulatory Risk,JP000093,SO000334,CC002480,High,Operational Resilience,True,Severe,2,Annual Talent Review
CR00000277,P00002934,W00002934,Senior Consultant - Human Resources,JP000124,SO000356,CC001463,High,Operational Resilience,True,Severe,2,Annual Talent Review
CR00000278,P00001373,W00001373,Analyst - Legal,JP000430,SO000872,CC002258,Medium,Regional Coverage,True,Moderate,2,Mid-Year Talent Review
CR00000279,P00004674,W00004674,Analyst - Technology Consulting,JP000287,SO001556,CC001392,Strategic,Regulatory / Compliance Risk,True,Moderate,3,Annual Talent Review
CR00000280,P00004117,W00004117,Manager - Audit Assurance,JP000571,SO001252,CC000293,Strategic,Regulatory / Compliance Risk,True,High,3,Annual Talent Review
CR00000281,P00001898,W00001898,Analyst - Audit Assurance,JP000588,SO001661,CC000038,High,Leadership Continuity,True,High,2,Annual Talent Review
CR00000282,P00003203,W00003203,Executive - Regulatory Risk,JP000388,SO002268,CC001695,High,Leadership Continuity,True,Severe,2,Annual Talent Review
CR00000283,P00003283,W00003283,Senior Consultant - Operations,JP000421,SO001679,CC000439,High,Operational Resilience,True,Moderate,2,Annual Talent Review
CR00000284,P00000755,W00000755,Analyst - Audit Assurance,JP000295,SO001956,CC000669,High,Operational Resilience,True,High,1,Mid-Year Talent Review
CR00000285,P00004135,W00004135,Analyst - Information Technology,JP000171,SO000614,CC000919,Medium,Process Stability,True,Moderate,3,Mid-Year Talent Review
CR00000286,P00003811,W00003811,Senior Manager - Human Resources,JP000076,SO000464,CC000441,High,Client Delivery Continuity,True,High,2,Annual Talent Review
CR00000287,P00001151,W00001151,Analyst - Cyber Risk,JP000371,SO001000,CC001078,High,Operational Resilience,True,Severe,1,Annual Talent Review
CR00000288,P00000516,W00000516,Consultant - Data and Analytics,JP000088,SO000900,CC001169,High,Leadership Continuity,True,Moderate,3,Annual Talent Review
CR00000289,P00003341,W00003341,Senior Consultant - Technology Consulting,JP000546,SO001651,CC001684,Medium,Regional Coverage,True,Moderate,2,Annual Talent Review
CR00000290,P00003161,W00003161,Analyst - Operations,JP000364,SO000241,CC001913,High,Client Delivery Continuity,True,High,1,Annual Talent Review
CR00000291,P00004673,W00004673,Consultant - Human Capital,JP000263,SO000051,CC001117,Strategic,Revenue Continuity,True,High,1,Annual Talent Review
CR00000292,P00004390,W00004390,Analyst - Information Technology,JP000260,SO000606,CC001939,High,Client Delivery Continuity,True,Severe,2,Annual Talent Review
CR00000293,P00002772,W00002772,Manager - Human Capital,JP000087,SO001255,CC000125,Strategic,Regulatory / Compliance Risk,True,Severe,2,Mid-Year Talent Review
CR00000294,P00002204,W00002204,Analyst - Finance,JP000049,SO001602,CC001147,High,Leadership Continuity,True,Moderate,1,Annual Talent Review
CR00000295,P00000296,W00000296,Senior Consultant - Operations,JP000009,SO001986,CC000037,Strategic,Enterprise Transformation,True,Moderate,3,Mid-Year Talent Review
CR00000296,P00001695,W00001695,Consultant - Marketing,JP000067,SO000116,CC001801,Strategic,Revenue Continuity,True,High,3,Annual Talent Review
CR00000297,P00003041,W00003041,Analyst - Cyber Risk,JP000034,SO000935,CC001723,Strategic,Regulatory / Compliance Risk,True,High,3,Mid-Year Talent Review
CR00000298,P00001334,W00001334,Consultant - Technology Consulting,JP000213,SO000956,CC001251,Strategic,Regulatory / Compliance Risk,True,Severe,1,Annual Talent Review
CR00000299,P00000099,W00000099,Analyst - Human Capital,JP000290,SO002233,CC002001,Medium,Specialized Knowledge Retention,True,High,1,Annual Talent Review
CR00000300,P00003344,W00003344,Consultant - Data and Analytics,JP000088,SO001275,CC000059,Medium,Regional Coverage,True,Moderate,3,Mid-Year Talent Review
CR00000301,P00000832,W00000832,Senior Consultant - Cyber Risk,JP000435,SO000304,CC001365,Medium,Regional Coverage,True,Severe,2,Mid-Year Talent Review
CR00000302,P00003442,W00003442,Senior Consultant - Human Capital,JP000489,SO001166,CC000124,High,Operational Resilience,True,Moderate,2,Annual Talent Review
CR00000303,P00004431,W00004431,Analyst - Legal,JP000347,SO002298,CC001559,Medium,Specialized Knowledge Retention,True,High,2,Annual Talent Review
CR00000304,P00001444,W00001444,Consultant - Data and Analytics,JP000465,SO001727,CC001213,Medium,Specialized Knowledge Retention,True,High,1,Annual Talent Review
CR00000305,P00000587,W00000587,Consultant - Marketing,JP000269,SO000266,CC001882,Strategic,Regulatory / Compliance Risk,True,High,2,Annual Talent Review
CR00000306,P00000327,W00000327,Analyst - Information Technology,JP000171,SO000268,CC000329,Medium,Specialized Knowledge Retention,True,High,3,Annual Talent Review
CR00000307,P00000637,W00000637,Senior Consultant - Data and Analytics,JP000426,SO000147,CC000998,High,Client Delivery Continuity,True,High,2,Mid-Year Talent Review
CR00000308,P00001099,W00001099,Analyst - Finance,JP000168,SO001548,CC001550,Medium,Specialized Knowledge Retention,True,Severe,2,Annual Talent Review
CR00000309,P00003704,W00003704,Director - Marketing,JP000302,SO000027,CC002356,High,Client Delivery Continuity,True,Severe,3,Annual Talent Review
CR00000310,P00000907,W00000907,Analyst - Operations,JP000304,SO000969,CC001399,High,Client Delivery Continuity,True,High,2,Annual Talent Review
CR00000311,P00000682,W00000682,Senior Consultant - Legal,JP000070,SO001516,CC001591,Medium,Regional Coverage,True,Moderate,2,Annual Talent Review
CR00000312,P00003458,W00003458,Analyst - Information Technology,JP000528,SO001254,CC002184,High,Leadership Continuity,True,High,3,Annual Talent Review
CR00000313,P00002364,W00002364,Manager - Strategy Consulting,JP000386,SO002183,CC001782,High,Client Delivery Continuity,True,Severe,2,Annual Talent Review
CR00000314,P00004524,W00004524,Analyst - Strategy Consulting,JP000022,SO001137,CC001275,High,Client Delivery Continuity,True,High,2,Annual Talent Review
CR00000315,P00004629,W00004629,Consultant - Legal,JP000505,SO002103,CC000505,High,Client Delivery Continuity,True,High,1,Annual Talent Review
CR00000316,P00000648,W00000648,Senior Consultant - Regulatory Risk,JP000060,SO002141,CC001331,High,Operational Resilience,True,High,1,Mid-Year Talent Review
CR00000317,P00002048,W00002048,Consultant - Finance,JP000096,SO000530,CC000457,High,Client Delivery Continuity,True,Moderate,2,Annual Talent Review
CR00000318,P00004574,W00004574,Senior Consultant - Information Technology,JP000417,SO000942,CC001923,Medium,Process Stability,True,High,2,Mid-Year Talent Review
CR00000319,P00004242,W00004242,Senior Consultant - Operations,JP000343,SO001320,CC000381,High,Operational Resilience,True,High,2,Annual Talent Review
CR00000320,P00000795,W00000795,Manager - Cyber Risk,JP000025,SO001417,CC002270,Strategic,Regulatory / Compliance Risk,True,High,2,Annual Talent Review
CR00000321,P00002821,W00002821,Senior Manager - Mergers and Acquisitions,JP000399,SO002125,CC000276,Strategic,Revenue Continuity,True,Severe,2,Annual Talent Review
CR00000322,P00000583,W00000583,Executive - Legal,JP000001,SO000043,CC002102,Medium,Regional Coverage,True,Severe,3,Annual Talent Review
CR00000323,P00001281,W00001281,Senior Consultant - Operations,JP000341,SO000678,CC000343,High,Leadership Continuity,True,High,1,Annual Talent Review
CR00000324,P00003412,W00003412,Analyst - Operations,JP000153,SO000432,CC000420,Medium,Regional Coverage,True,High,2,Annual Talent Review
CR00000325,P00000677,W00000677,Senior Consultant - Cyber Risk,JP000164,SO001221,CC002166,Strategic,Regulatory / Compliance Risk,True,High,2,Annual Talent Review
CR00000326,P00001501,W00001501,Manager - Technology Consulting,JP000141,SO000520,CC002357,Medium,Process Stability,True,Severe,2,Annual Talent Review
CR00000327,P00002482,W00002482,Manager - Data and Analytics,JP000189,SO000444,CC001185,Strategic,Revenue Continuity,True,High,1,Annual Talent Review
CR00000328,P00000189,W00000189,Analyst - Legal,JP000284,SO002332,CC001882,Medium,Process Stability,True,Severe,2,Annual Talent Review
CR00000329,P00001124,W00001124,Analyst - Regulatory Risk,JP000032,SO001677,CC002437,Medium,Specialized Knowledge Retention,True,Moderate,3,Annual Talent Review
CR00000330,P00000407,W00000407,Senior Manager - Finance,JP000462,SO001828,CC000543,High,Leadership Continuity,True,Severe,2,Annual Talent Review
CR00000331,P00003420,W00003420,Senior Consultant - Human Capital,JP000199,SO000033,CC001469,Medium,Process Stability,True,Moderate,3,Annual Talent Review
CR00000332,P00000150,W00000150,Analyst - Technology Consulting,JP000342,SO000755,CC000386,High,Leadership Continuity,True,Moderate,3,Annual Talent Review
CR00000333,P00001317,W00001317,Senior Consultant - Human Resources,JP000225,SO000628,CC000350,Medium,Specialized Knowledge Retention,True,High,2,Annual Talent Review
CR00000334,P00000187,W00000187,Senior Manager - Audit Assurance,JP000306,SO001911,CC000120,Strategic,Regulatory / Compliance Risk,True,Moderate,2,Mid-Year Talent Review
CR00000335,P00003812,W00003812,Consultant - Information Technology,JP000036,SO002301,CC000995,High,Operational Resilience,True,Moderate,2,Annual Talent Review
CR00000336,P00000312,W00000312,Analyst - Corporate Tax,JP000319,SO000818,CC002409,Medium,Specialized Knowledge Retention,True,Moderate,3,Annual Talent Review
CR00000337,P00002641,W00002641,Analyst - Marketing,JP000243,SO001958,CC000417,High,Client Delivery Continuity,True,High,1,Mid-Year Talent Review
CR00000338,P00000049,W00000049,Analyst - Mergers and Acquisitions,JP000135,SO000455,CC000899,Medium,Regional Coverage,True,High,2,Annual Talent Review
CR00000339,P00003504,W00003504,Manager - Human Capital,JP000240,SO000500,CC001257,High,Client Delivery Continuity,True,Moderate,3,Mid-Year Talent Review
CR00000340,P00002300,W00002300,Analyst - Legal,JP000216,SO000710,CC001584,Strategic,Enterprise Transformation,True,High,2,Mid-Year Talent Review
CR00000341,P00003373,W00003373,Senior Consultant - Mergers and Acquisitions,JP000051,SO000896,CC000827,High,Operational Resilience,True,Severe,2,Annual Talent Review
CR00000342,P00004026,W00004026,Consultant - Corporate Tax,JP000201,SO000598,CC001811,Strategic,Revenue Continuity,True,Moderate,2,Annual Talent Review
CR00000343,P00000683,W00000683,Senior Consultant - Legal,JP000447,SO001864,CC000169,Strategic,Enterprise Transformation,True,Moderate,3,Annual Talent Review
CR00000344,P00003000,W00003000,Analyst - Strategy Consulting,JP000456,SO000998,CC001540,Medium,Process Stability,True,Severe,3,Mid-Year Talent Review
CR00000345,P00003254,W00003254,Manager - Data and Analytics,JP000189,SO001388,CC002276,Medium,Process Stability,True,Severe,2,Annual Talent Review
CR00000346,P00003933,W00003933,Senior Consultant - Technology Consulting,JP000502,SO001826,CC000168,Medium,Regional Coverage,True,High,2,Annual Talent Review
CR00000347,P00001150,W00001150,Senior Consultant - Operations,JP000310,SO000037,CC001889,Strategic,Regulatory / Compliance Risk,True,Severe,2,Annual Talent Review
CR00000348,P00002963,W00002963,Consultant - Finance,JP000237,SO002051,CC002271,High,Operational Resilience,True,Moderate,2,Annual Talent Review
CR00000349,P00001649,W00001649,Partner - Information Technology,JP000574,SO000987,CC001774,Medium,Specialized Knowledge Retention,True,High,2,Mid-Year Talent Review
CR00000350,P00001880,W00001880,Analyst - Marketing,JP000177,SO001685,CC001850,High,Client Delivery Continuity,True,High,3,Annual Talent Review
CR00000351,P00002955,W00002955,Analyst - Data and Analytics,JP000485,SO001502,CC001644,Medium,Process Stability,True,High,1,Annual Talent Review
CR00000352,P00000752,W00000752,Analyst - Mergers and Acquisitions,JP000324,SO002099,CC000811,High,Leadership Continuity,True,High,1,Mid-Year Talent Review
CR00000353,P00000782,W00000782,Senior Consultant - Data and Analytics,JP000262,SO001695,CC002391,Medium,Process Stability,True,High,2,Annual Talent Review
CR00000354,P00003400,W00003400,Senior Consultant - Data and Analytics,JP000246,SO002392,CC000552,Medium,Specialized Knowledge Retention,True,High,2,Annual Talent Review
CR00000355,P00000155,W00000155,Analyst - Finance,JP000547,SO001803,CC000397,Medium,Specialized Knowledge Retention,True,High,2,Mid-Year Talent Review
CR00000356,P00001614,W00001614,Analyst - Legal,JP000347,SO001825,CC000961,Medium,Specialized Knowledge Retention,True,High,1,Mid-Year Talent Review
CR00000357,P00000920,W00000920,Senior Consultant - Human Resources,JP000187,SO001718,CC002157,Medium,Specialized Knowledge Retention,True,Moderate,2,Mid-Year Talent Review
CR00000358,P00000412,W00000412,Intern - Marketing,JP000198,SO002117,CC001468,Medium,Specialized Knowledge Retention,True,Moderate,3,Annual Talent Review
CR00000359,P00000958,W00000958,Senior Consultant - Human Resources,JP000291,SO001930,CC001112,Medium,Regional Coverage,True,High,1,Annual Talent Review
CR00000360,P00002348,W00002348,Analyst - Cyber Risk,JP000034,SO000475,CC000062,Medium,Specialized Knowledge Retention,True,Moderate,2,Annual Talent Review
CR00000361,P00004153,W00004153,Analyst - Legal,JP000186,SO000309,CC001588,Strategic,Regulatory / Compliance Risk,True,Moderate,3,Mid-Year Talent Review
CR00000362,P00001250,W00001250,Partner - Corporate Tax,JP000080,SO000678,CC000343,High,Operational Resilience,True,Moderate,1,Annual Talent Review
CR00000363,P00003978,W00003978,Senior Consultant - Operations,JP000518,SO000028,CC001315,High,Client Delivery Continuity,True,Moderate,2,Annual Talent Review
CR00000364,P00000948,W00000948,Analyst - Strategy Consulting,JP000078,SO001921,CC001239,High,Operational Resilience,True,Severe,2,Annual Talent Review
CR00000365,P00002343,W00002343,Analyst - Cyber Risk,JP000519,SO002449,CC001790,Medium,Process Stability,True,High,3,Annual Talent Review
CR00000366,P00004660,W00004660,Analyst - Data and Analytics,JP000114,SO001929,CC000277,High,Client Delivery Continuity,True,Severe,2,Annual Talent Review
CR00000367,P00000847,W00000847,Analyst - Information Technology,JP000089,SO000195,CC002409,Medium,Specialized Knowledge Retention,True,Moderate,3,Annual Talent Review
CR00000368,P00004133,W00004133,Analyst - Finance,JP000046,SO001478,CC002192,Medium,Specialized Knowledge Retention,True,High,1,Annual Talent Review
CR00000369,P00000785,W00000785,Senior Manager - Cyber Risk,JP000206,SO001375,CC000052,High,Leadership Continuity,True,High,2,Mid-Year Talent Review
CR00000370,P00004686,W00004686,Analyst - Human Capital,JP000108,SO002260,CC001644,Strategic,Enterprise Transformation,True,High,2,Mid-Year Talent Review
CR00000371,P00002414,W00002414,Consultant - Regulatory Risk,JP000039,SO001471,CC001529,Medium,Regional Coverage,True,Severe,1,Annual Talent Review
CR00000372,P00004601,W00004601,Analyst - Technology Consulting,JP000362,SO001432,CC002087,High,Operational Resilience,True,Severe,1,Annual Talent Review
CR00000373,P00004887,W00004887,Consultant - Technology Consulting,JP000545,SO000293,CC000507,High,Leadership Continuity,True,Severe,1,Mid-Year Talent Review
CR00000374,P00003583,W00003583,Consultant - Human Resources,JP000236,SO002482,CC002235,High,Client Delivery Continuity,True,Moderate,3,Annual Talent Review
CR00000375,P00000353,W00000353,Analyst - Human Capital,JP000017,SO001623,CC000616,High,Leadership Continuity,True,Moderate,2,Annual Talent Review
CR00000376,P00004878,W00004878,Senior Manager - Strategy Consulting,JP000133,SO000877,CC000219,High,Leadership Continuity,True,High,2,Annual Talent Review
CR00000377,P00000338,W00000338,Consultant - Mergers and Acquisitions,JP000095,SO001924,CC002444,Strategic,Revenue Continuity,True,High,2,Annual Talent Review
CR00000378,P00001872,W00001872,Senior Consultant - Human Resources,JP000013,SO001240,CC001396,High,Client Delivery Continuity,True,High,2,Annual Talent Review
CR00000379,P00000862,W00000862,Director - Information Technology,JP000413,SO001166,CC000124,High,Leadership Continuity,True,High,2,Annual Talent Review
CR00000380,P00004098,W00004098,Analyst - Regulatory Risk,JP000383,SO001739,CC000889,Medium,Specialized Knowledge Retention,True,High,2,Annual Talent Review
CR00000381,P00004579,W00004579,Senior Consultant - Technology Consulting,JP000575,SO000306,CC001215,Medium,Regional Coverage,True,Severe,2,Annual Talent Review
CR00000382,P00002064,W00002064,Consultant - Marketing,JP000109,SO001659,CC002178,Strategic,Revenue Continuity,True,High,1,Annual Talent Review
CR00000383,P00001305,W00001305,Analyst - Regulatory Risk,JP000261,SO000186,CC002264,Medium,Specialized Knowledge Retention,True,Moderate,3,Mid-Year Talent Review
CR00000384,P00000022,W00000022,Consultant - Human Resources,JP000236,SO000402,CC002044,Medium,Regional Coverage,True,Moderate,3,Mid-Year Talent Review
CR00000385,P00003117,W00003117,Analyst - Technology Consulting,JP000362,SO000412,CC001703,High,Client Delivery Continuity,True,High,2,Annual Talent Review
CR00000386,P00000452,W00000452,Manager - Marketing,JP000322,SO000632,CC002233,Strategic,Enterprise Transformation,True,High,2,Annual Talent Review
CR00000387,P00003581,W00003581,Intern - Marketing,JP000198,SO000318,CC000251,Medium,Specialized Knowledge Retention,True,High,1,Annual Talent Review
CR00000388,P00001194,W00001194,Consultant - Strategy Consulting,JP000376,SO001070,CC000608,Strategic,Enterprise Transformation,True,High,3,Annual Talent Review
CR00000389,P00002040,W00002040,Analyst - Technology Consulting,JP000595,SO001860,CC001945,High,Operational Resilience,True,High,3,Annual Talent Review
CR00000390,P00001997,W00001997,Director - Strategy Consulting,JP000185,SO001860,CC001945,Strategic,Regulatory / Compliance Risk,True,Severe,3,Annual Talent Review
CR00000391,P00004366,W00004366,Director - Mergers and Acquisitions,JP000587,SO001714,CC000075,Medium,Specialized Knowledge Retention,True,High,2,Annual Talent Review
CR00000392,P00003447,W00003447,Analyst - Human Resources,JP000521,SO001286,CC000843,High,Client Delivery Continuity,True,High,1,Mid-Year Talent Review
CR00000393,P00003276,W00003276,Director - Mergers and Acquisitions,JP000006,SO001606,CC000889,Medium,Specialized Knowledge Retention,True,High,1,Mid-Year Talent Review
CR00000394,P00000512,W00000512,Executive - Cyber Risk,JP000056,SO002250,CC000132,Medium,Regional Coverage,True,High,1,Annual Talent Review
CR00000395,P00000531,W00000531,Analyst - Marketing,JP000553,SO000514,CC002266,High,Client Delivery Continuity,True,High,1,Annual Talent Review
CR00000396,P00003426,W00003426,Consultant - Data and Analytics,JP000471,SO000512,CC001965,Medium,Regional Coverage,True,High,1,Annual Talent Review
CR00000397,P00000317,W00000317,Analyst - Operations,JP000556,SO000511,CC001818,Strategic,Enterprise Transformation,True,High,3,Annual Talent Review
CR00000398,P00003085,W00003085,Analyst - Operations,JP000267,SO001439,CC000658,High,Client Delivery Continuity,True,Moderate,1,Annual Talent Review
CR00000399,P00001954,W00001954,Senior Consultant - Audit Assurance,JP000196,SO001918,CC001261,Medium,Regional Coverage,True,Moderate,1,Annual Talent Review
CR00000400,P00004771,W00004771,Senior Manager - Cyber Risk,JP000194,SO000773,CC000079,High,Operational Resilience,True,Moderate,3,Mid-Year Talent Review
CR00000401,P00003862,W00003862,Senior Consultant - Operations,JP000518,SO000214,CC001063,High,Operational Resilience,True,Severe,2,Annual Talent Review
CR00000402,P00000076,W00000076,Analyst - Legal,JP000398,SO000272,CC000099,Strategic,Regulatory / Compliance Risk,True,High,2,Mid-Year Talent Review
CR00000403,P00000543,W00000543,Senior Consultant - Operations,JP000500,SO001592,CC000793,Medium,Regional Coverage,True,Moderate,2,Annual Talent Review
CR00000404,P00001134,W00001134,Analyst - Operations,JP000555,SO002112,CC001449,High,Leadership Continuity,True,Severe,3,Annual Talent Review
CR00000405,P00001677,W00001677,Consultant - Operations,JP000050,SO002174,CC000085,Strategic,Revenue Continuity,True,High,2,Annual Talent Review
CR00000406,P00001650,W00001650,Analyst - Technology Consulting,JP000175,SO001303,CC002331,Strategic,Enterprise Transformation,True,High,2,Annual Talent Review
CR00000407,P00003071,W00003071,Manager - Operations,JP000042,SO001063,CC002022,High,Client Delivery Continuity,True,Severe,2,Annual Talent Review
CR00000408,P00001372,W00001372,Senior Consultant - Corporate Tax,JP000396,SO001502,CC001644,Strategic,Enterprise Transformation,True,Moderate,2,Mid-Year Talent Review
CR00000409,P00004519,W00004519,Manager - Data and Analytics,JP000419,SO001412,CC000578,High,Operational Resilience,True,Moderate,2,Annual Talent Review
