job_profile_id,job_profile_name,job_family_id,job_level,exempt_status,is_people_manager_role
JP000300,Consultant - Finance,JF009,Consultant,Exempt,False
JP000301,Analyst - Mergers and Acquisitions,JF008,Analyst,Non-Exempt,False
JP000302,Director - Marketing,JF013,Director,Exempt,True
JP000303,Consultant - Technology Consulting,JF003,Consultant,Exempt,False
JP000304,Analyst - Operations,JF015,Analyst,Non-Exempt,False
JP000305,Analyst - Marketing,JF013,Analyst,Non-Exempt,False
JP000306,Senior Manager - Audit Assurance,JF001,Senior Manager,Exempt,True
JP000307,Senior Consultant - Human Capital,JF005,Senior Consultant,Exempt,False
JP000308,Director - Legal,JF012,Director,Exempt,True
JP000309,Analyst - Legal,JF012,Analyst,Non-Exempt,False
JP000310,Senior Consultant - Operations,JF015,Senior Consultant,Exempt,False
JP000311,Manager - Strategy Consulting,JF004,Manager,Exempt,True
JP000312,Analyst - Legal,JF012,Analyst,Non-Exempt,False
JP000313,Manager - Legal,JF012,Manager,Exempt,True
JP000314,Senior Consultant - Marketing,JF013,Senior Consultant,Exempt,False
JP000315,Analyst - Corporate Tax,JF002,Analyst,Non-Exempt,False
JP000316,Senior Manager - Technology Consulting,JF003,Senior Manager,Exempt,True
JP000317,Analyst - Data and Analytics,JF014,Analyst,Non-Exempt,False
JP000318,Analyst - Human Resources,JF010,Analyst,Non-Exempt,False
JP000319,Analyst - Corporate Tax,JF002,Analyst,Non-Exempt,False
JP000320,Senior Consultant - Data and Analytics,JF014,Senior Consultant,Exempt,False
JP000321,Senior Consultant - Marketing,JF013,Senior Consultant,Exempt,False
JP000322,Manager - Marketing,JF013,Manager,Exempt,True
JP000323,Senior Consultant - Regulatory Risk,JF007,Senior Consultant,Exempt,False
JP000324,Analyst - Mergers and Acquisitions,JF008,Analyst,Non-Exempt,False
JP000325,Consultant - Human Resources,JF010,Consultant,Exempt,False
JP000326,Senior Consultant - Mergers and Acquisitions,JF008,Senior Consultant,Exempt,False
JP000327,Senior Consultant - Information Technology,JF011,Senior Consultant,Exempt,False
JP000328,Senior Consultant - Human Capital,JF005,Senior Consultant,Exempt,False
JP000329,Senior Manager - Legal,JF012,Senior Manager,Exempt,True
JP000330,Consultant - Operations,JF015,Consultant,Exempt,False
JP000331,Senior Consultant - Data and Analytics,JF014,Senior Consultant,Exempt,False
JP000332,Analyst - Finance,JF009,Analyst,Non-Exempt,False
JP000333,Analyst - Finance,JF009,Analyst,Non-Exempt,False
JP000334,Senior Consultant - Human Resources,JF010,Senior Consultant,Exempt,False
JP000335,Consultant - Cyber Risk,JF006,Consultant,Exempt,False
JP000336,Consultant - Technology Consulting,JF003,Consultant,Exempt,False
JP000337,Manager - Cyber Risk,JF006,Manager,Exempt,True
JP000338,Analyst - Technology Consulting,JF003,Analyst,Non-Exempt,False
JP000339,Senior Manager - Finance,JF009,Senior Manager,Exempt,True
JP000340,Analyst - Strategy Consulting,JF004,Analyst,Non-Exempt,False
JP000341,Senior Consultant - Operations,JF015,Senior Consultant,Exempt,False
JP000342,Analyst - Technology Consulting,JF003,Analyst,Non-Exempt,False
JP000343,Senior Consultant - Operations,JF015,Senior Consultant,Exempt,False
JP000344,Senior Consultant - Human Resources,JF010,Senior Consultant,Exempt,False
JP000345,Senior Consultant - Data and Analytics,JF014,Senior Consultant,Exempt,False
JP000346,Analyst - Regulatory Risk,JF007,Analyst,Non-Exempt,False
JP000347,Analyst - Legal,JF012,Analyst,Non-Exempt,False
JP000348,Consultant - Legal,JF012,Consultant,Exempt,False
JP000349,Senior Consultant - Data and Analytics,JF014,Senior Consultant,Exempt,False
JP000350,Analyst - Audit Assurance,JF001,Analyst,Non-Exempt,False
JP000351,Senior Manager - Marketing,JF013,Senior Manager,Exempt,True
JP000352,Analyst - Mergers and Acquisitions,JF008,Analyst,Non-Exempt,False
JP000353,Executive - Marketing,JF013,Executive,Not Applicable,True
JP000354,Senior Consultant - Operations,JF015,Senior Consultant,Exempt,False
JP000355,Senior Manager - Corporate Tax,JF002,Senior Manager,Exempt,True
JP000356,Senior Consultant - Information Technology,JF011,Senior Consultant,Exempt,False
JP000357,Analyst - Human Resources,JF010,Analyst,Non-Exempt,False
JP000358,Manager - Information Technology,JF011,Manager,Exempt,True
JP000359,Manager - Corporate Tax,JF002,Manager,Exempt,True
JP000360,Analyst - Audit Assurance,JF001,Analyst,Non-Exempt,False
JP000361,Manager - Audit Assurance,JF001,Manager,Exempt,True
JP000362,Analyst - Technology Consulting,JF003,Analyst,Non-Exempt,False
JP000363,Analyst - Technology Consulting,JF003,Analyst,Non-Exempt,False
JP000364,Analyst - Operations,JF015,Analyst,Non-Exempt,False
JP000365,Analyst - Human Resources,JF010,Analyst,Non-Exempt,False
JP000366,Analyst - Data and Analytics,JF014,Analyst,Non-Exempt,False
JP000367,Analyst - Information Technology,JF011,Analyst,Non-Exempt,False
JP000368,Senior Consultant - Strategy Consulting,JF004,Senior Consultant,Exempt,False
JP000369,Analyst - Audit Assurance,JF001,Analyst,Non-Exempt,False
JP000370,Analyst - Regulatory Risk,JF007,Analyst,Non-Exempt,False
JP000371,Analyst - Cyber Risk,JF006,Analyst,Non-Exempt,False
JP000372,Executive - Marketing,JF013,Executive,Not Applicable,True
JP000373,Analyst - Mergers and Acquisitions,JF008,Analyst,Non-Exempt,False
JP000374,Analyst - Legal,JF012,Analyst,Non-Exempt,False
JP000375,Senior Consultant - Mergers and Acquisitions,JF008,Senior Consultant,Exempt,False
JP000376,Consultant - Strategy Consulting,JF004,Consultant,Exempt,False
JP000377,Senior Consultant - Regulatory Risk,JF007,Senior Consultant,Exempt,False
JP000378,Consultant - Human Capital,JF005,Consultant,Exempt,False
JP000379,Manager - Corporate Tax,JF002,Manager,Exempt,True
JP000380,Consultant - Data and Analytics,JF014,Consultant,Exempt,False
JP000381,Manager - Finance,JF009,Manager,Exempt,True
JP000382,Analyst - Human Capital,JF005,Analyst,Non-Exempt,False
JP000383,Analyst - Regulatory Risk,JF007,Analyst,Non-Exempt,False
JP000384,Executive - Human Capital,JF005,Executive,Not Applicable,True
JP000385,Consultant - Finance,JF009,Consultant,Exempt,False
JP000386,Manager - Strategy Consulting,JF004,Manager,Exempt,True
JP000387,Manager - Technology Consulting,JF003,Manager,Exempt,True
JP000388,Executive - Regulatory Risk,JF007,Executive,Not Applicable,True
JP000389,Analyst - Technology Consulting,JF003,Analyst,Non-Exempt,False
JP000390,Analyst - Information Technology,JF011,Analyst,Non-Exempt,False
JP000391,Director - Audit Assurance,JF001,Director,Exempt,True
JP000392,Consultant - Information Technology,JF011,Consultant,Exempt,False
JP000393,Analyst - Human Capital,JF005,Analyst,Non-Exempt,False
JP000394,Partner - Finance,JF009,Partner,Not Applicable,True
JP000395,Consultant - Marketing,JF013,Consultant,Exempt,False
JP000396,Senior Consultant - Corporate Tax,JF002,Senior Consultant,Exempt,False
JP000397,Manager - Finance,JF009,Manager,Exempt,True
JP000398,Analyst - Legal,JF012,Analyst,Non-Exempt,False
JP000399,Senior Manager - Mergers and Acquisitions,JF008,Senior Manager,Exempt,True
JP000400,Consultant - Strategy Consulting,JF004,Consultant,Exempt,False
JP000401,Senior Manager - Finance,JF009,Senior Manager,Exempt,True
JP000402,Analyst - Mergers and Acquisitions,JF008,Analyst,Non-Exempt,False
JP000403,Consultant - Corporate Tax,JF002,Consultant,Exempt,False
JP000404,Senior Manager - Human Resources,JF010,Senior Manager,Exempt,True
JP000405,Analyst - Operations,JF015,Analyst,Non-Exempt,False
JP000406,Analyst - Corporate Tax,JF002,Analyst,Non-Exempt,False
JP000407,Analyst - Human Resources,JF010,Analyst,Non-Exempt,False
JP000408,Senior Consultant - Audit Assurance,JF001,Senior Consultant,Exempt,False
JP000409,Senior Manager - Finance,JF009,Senior Manager,Exempt,True
JP000410,Senior Manager - Audit Assurance,JF001,Senior Manager,Exempt,True
JP000411,Analyst - Information Technology,JF011,Analyst,Non-Exempt,False
JP000412,Manager - Strategy Consulting,JF004,Manager,Exempt,True
JP000413,Director - Information Technology,JF011,Director,Exempt,True
JP000414,Consultant - Information Technology,JF011,Consultant,Exempt,False
JP000415,Senior Consultant - Mergers and Acquisitions,JF008,Senior Consultant,Exempt,False
JP000416,Senior Consultant - Technology Consulting,JF003,Senior Consultant,Exempt,False
JP000417,Senior Consultant - Information Technology,JF011,Senior Consultant,Exempt,False
JP000418,Manager - Marketing,JF013,Manager,Exempt,True
JP000419,Manager - Data and Analytics,JF014,Manager,Exempt,True
JP000420,Senior Consultant - Legal,JF012,Senior Consultant,Exempt,False
JP000421,Senior Consultant - Operations,JF015,Senior Consultant,Exempt,False
JP000422,Analyst - Regulatory Risk,JF007,Analyst,Non-Exempt,False
JP000423,Senior Manager - Information Technology,JF011,Senior Manager,Exempt,True
JP000424,Analyst - Regulatory Risk,JF007,Analyst,Non-Exempt,False
JP000425,Consultant - Cyber Risk,JF006,Consultant,Exempt,False
JP000426,Senior Consultant - Data and Analytics,JF014,Senior Consultant,Exempt,False
JP000427,Analyst - Corporate Tax,JF002,Analyst,Non-Exempt,False
JP000428,Senior Consultant - Technology Consulting,JF003,Senior Consultant,Exempt,False
JP000429,Analyst - Regulatory Risk,JF007,Analyst,Non-Exempt,False
JP000430,Analyst - Legal,JF012,Analyst,Non-Exempt,False
JP000431,Analyst - Strategy Consulting,JF004,Analyst,Non-Exempt,False
JP000432,Analyst - Data and Analytics,JF014,Analyst,Non-Exempt,False
JP000433,Analyst - Human Capital,JF005,Analyst,Non-Exempt,False
JP000434,Senior Consultant - Human Capital,JF005,Senior Consultant,Exempt,False
JP000435,Senior Consultant - Cyber Risk,JF006,Senior Consultant,Exempt,False
JP000436,Analyst - Corporate Tax,JF002,Analyst,Non-Exempt,False
JP000437,Consultant - Legal,JF012,Consultant,Exempt,False
JP000438,Analyst - Mergers and Acquisitions,JF008,Analyst,Non-Exempt,False
JP000439,Analyst - Strategy Consulting,JF004,Analyst,Non-Exempt,False
JP000440,Consultant - Mergers and Acquisitions,JF008,Consultant,Exempt,False
JP000441,Intern - Legal,JF012,Intern,Non-Exempt,False
JP000442,Analyst - Information Technology,JF011,Analyst,Non-Exempt,False
JP000443,Director - Data and Analytics,JF014,Director,Exempt,True
JP000444,Analyst - Cyber Risk,JF006,Analyst,Non-Exempt,False
JP000445,Analyst - Data and Analytics,JF014,Analyst,Non-Exempt,False
JP000446,Consultant - Human Resources,JF010,Consultant,Exempt,False
JP000447,Senior Consultant - Legal,JF012,Senior Consultant,Exempt,False
JP000448,Analyst - Cyber Risk,JF006,Analyst,Non-Exempt,False
JP000449,Consultant - Legal,JF012,Consultant,Exempt,False
JP000450,Senior Consultant - Human Capital,JF005,Senior Consultant,Exempt,False
JP000451,Analyst - Legal,JF012,Analyst,Non-Exempt,False
JP000452,Senior Consultant - Regulatory Risk,JF007,Senior Consultant,Exempt,False
JP000453,Senior Consultant - Legal,JF012,Senior Consultant,Exempt,False
JP000454,Analyst - Corporate Tax,JF002,Analyst,Non-Exempt,False
JP000455,Manager - Technology Consulting,JF003,Manager,Exempt,True
JP000456,Analyst - Strategy Consulting,JF004,Analyst,Non-Exempt,False
JP000457,Analyst - Technology Consulting,JF003,Analyst,Non-Exempt,False
JP000458,Senior Consultant - Operations,JF015,Senior Consultant,Exempt,False
JP000459,Analyst - Operations,JF015,Analyst,Non-Exempt,False
JP000460,Director - Technology Consulting,JF003,Director,Exempt,True
JP000461,Consultant - Mergers and Acquisitions,JF008,Consultant,Exempt,False
JP000462,Senior Manager - Finance,JF009,Senior Manager,Exempt,True
JP000463,Consultant - Regulatory Risk,JF007,Consultant,Exempt,False
JP000464,Analyst - Human Capital,JF005,Analyst,Non-Exempt,False
JP000465,Consultant - Data and Analytics,JF014,Consultant,Exempt,False
JP000466,Analyst - Data and Analytics,JF014,Analyst,Non-Exempt,False
JP000467,Analyst - Technology Consulting,JF003,Analyst,Non-Exempt,False
JP000468,Senior Consultant - Operations,JF015,Senior Consultant,Exempt,False
JP000469,Analyst - Strategy Consulting,JF004,Analyst,Non-Exempt,False
JP000470,Senior Manager - Human Capital,JF005,Senior Manager,Exempt,True
JP000471,Consultant - Data and Analytics,JF014,Consultant,Exempt,False
JP000472,Senior Consultant - Corporate Tax,JF002,Senior Consultant,Exempt,False
JP000473,Analyst - Data and Analytics,JF014,Analyst,Non-Exempt,False
JP000474,Intern - Human Capital,JF005,Intern,Non-Exempt,False
JP000475,Manager - Operations,JF015,Manager,Exempt,True
JP000476,Analyst - Strategy Consulting,JF004,Analyst,Non-Exempt,False
JP000477,Manager - Marketing,JF013,Manager,Exempt,True
JP000478,Senior Manager - Cyber Risk,JF006,Senior Manager,Exempt,True
JP000479,Senior Consultant - Human Capital,JF005,Senior Consultant,Exempt,False
JP000480,Consultant - Strategy Consulting,JF004,Consultant,Exempt,False
JP000481,Analyst - Regulatory Risk,JF007,Analyst,Non-Exempt,False
JP000482,Manager - Marketing,JF013,Manager,Exempt,True
JP000483,Analyst - Strategy Consulting,JF004,Analyst,Non-Exempt,False
JP000484,Consultant - Marketing,JF013,Consultant,Exempt,False
JP000485,Analyst - Data and Analytics,JF014,Analyst,Non-Exempt,False
JP000486,Senior Manager - Technology Consulting,JF003,Senior Manager,Exempt,True
JP000487,Consultant - Audit Assurance,JF001,Consultant,Exempt,False
JP000488,Director - Legal,JF012,Director,Exempt,True
JP000489,Senior Consultant - Human Capital,JF005,Senior Consultant,Exempt,False
JP000490,Manager - Mergers and Acquisitions,JF008,Manager,Exempt,True
JP000491,Consultant - Audit Assurance,JF001,Consultant,Exempt,False
JP000492,Manager - Information Technology,JF011,Manager,Exempt,True
JP000493,Senior Consultant - Marketing,JF013,Senior Consultant,Exempt,False
JP000494,Manager - Mergers and Acquisitions,JF008,Manager,Exempt,True
JP000495,Consultant - Audit Assurance,JF001,Consultant,Exempt,False
JP000496,Senior Consultant - Operations,JF015,Senior Consultant,Exempt,False
JP000497,Senior Consultant - Strategy Consulting,JF004,Senior Consultant,Exempt,False
JP000498,Director - Data and Analytics,JF014,Director,Exempt,True
JP000499,Manager - Finance,JF009,Manager,Exempt,True
JP000500,Senior Consultant - Operations,JF015,Senior Consultant,Exempt,False
JP000501,Analyst - Human Resources,JF010,Analyst,Non-Exempt,False
JP000502,Senior Consultant - Technology Consulting,JF003,Senior Consultant,Exempt,False
JP000503,Director - Corporate Tax,JF002,Director,Exempt,True
JP000504,Consultant - Technology Consulting,JF003,Consultant,Exempt,False
JP000505,Consultant - Legal,JF012,Consultant,Exempt,False
JP000506,Analyst - Information Technology,JF011,Analyst,Non-Exempt,False
JP000507,Senior Consultant - Regulatory Risk,JF007,Senior Consultant,Exempt,False
JP000508,Consultant - Operations,JF015,Consultant,Exempt,False
JP000509,Consultant - Regulatory Risk,JF007,Consultant,Exempt,False
JP000510,Analyst - Information Technology,JF011,Analyst,Non-Exempt,False
JP000511,Manager - Technology Consulting,JF003,Manager,Exempt,True
JP000512,Analyst - Strategy Consulting,JF004,Analyst,Non-Exempt,False
JP000513,Intern - Operations,JF015,Intern,Non-Exempt,False
JP000514,Senior Manager - Operations,JF015,Senior Manager,Exempt,True
JP000515,Senior Consultant - Information Technology,JF011,Senior Consultant,Exempt,False
JP000516,Manager - Human Resources,JF010,Manager,Exempt,True
JP000517,Senior Manager - Regulatory Risk,JF007,Senior Manager,Exempt,True
JP000518,Senior Consultant - Operations,JF015,Senior Consultant,Exempt,False
JP000519,Analyst - Cyber Risk,JF006,Analyst,Non-Exempt,False
JP000520,Analyst - Mergers and Acquisitions,JF008,Analyst,Non-Exempt,False
JP000521,Analyst - Human Resources,JF010,Analyst,Non-Exempt,False
JP000522,Senior Consultant - Finance,JF009,Senior Consultant,Exempt,False
JP000523,Senior Consultant - Technology Consulting,JF003,Senior Consultant,Exempt,False
JP000524,Partner - Finance,JF009,Partner,Not Applicable,True
JP000525,Analyst - Data and Analytics,JF014,Analyst,Non-Exempt,False
JP000526,Manager - Technology Consulting,JF003,Manager,Exempt,True
JP000527,Intern - Cyber Risk,JF006,Intern,Non-Exempt,False
JP000528,Analyst - Information Technology,JF011,Analyst,Non-Exempt,False
JP000529,Senior Manager - Audit Assurance,JF001,Senior Manager,Exempt,True
JP000530,Consultant - Human Resources,JF010,Consultant,Exempt,False
JP000531,Director - Marketing,JF013,Director,Exempt,True
JP000532,Manager - Human Capital,JF005,Manager,Exempt,True
JP000533,Analyst - Regulatory Risk,JF007,Analyst,Non-Exempt,False
JP000534,Analyst - Cyber Risk,JF006,Analyst,Non-Exempt,False
JP000535,Manager - Operations,JF015,Manager,Exempt,True
JP000536,Consultant - Legal,JF012,Consultant,Exempt,False
JP000537,Consultant - Data and Analytics,JF014,Consultant,Exempt,False
JP000538,Analyst - Cyber Risk,JF006,Analyst,Non-Exempt,False
JP000539,Analyst - Audit Assurance,JF001,Analyst,Non-Exempt,False
JP000540,Senior Consultant - Marketing,JF013,Senior Consultant,Exempt,False
JP000541,Consultant - Human Resources,JF010,Consultant,Exempt,False
JP000542,Consultant - Human Capital,JF005,Consultant,Exempt,False
JP000543,Manager - Marketing,JF013,Manager,Exempt,True
JP000544,Analyst - Mergers and Acquisitions,JF008,Analyst,Non-Exempt,False
JP000545,Consultant - Technology Consulting,JF003,Consultant,Exempt,False
JP000546,Senior Consultant - Technology Consulting,JF003,Senior Consultant,Exempt,False
JP000547,Analyst - Finance,JF009,Analyst,Non-Exempt,False
JP000548,Analyst - Cyber Risk,JF006,Analyst,Non-Exempt,False
JP000549,Manager - Strategy Consulting,JF004,Manager,Exempt,True
JP000550,Analyst - Strategy Consulting,JF004,Analyst,Non-Exempt,False
JP000551,Analyst - Marketing,JF013,Analyst,Non-Exempt,False
JP000552,Analyst - Information Technology,JF011,Analyst,Non-Exempt,False
JP000553,Analyst - Marketing,JF013,Analyst,Non-Exempt,False
JP000554,Analyst - Operations,JF015,Analyst,Non-Exempt,False
JP000555,Analyst - Operations,JF015,Analyst,Non-Exempt,False
JP000556,Analyst - Operations,JF015,Analyst,Non-Exempt,False
JP000557,Analyst - Operations,JF015,Analyst,Non-Exempt,False
JP000558,Analyst - Regulatory Risk,JF007,Analyst,Non-Exempt,False
JP000559,Analyst - Data and Analytics,JF014,Analyst,Non-Exempt,False
JP000560,Consultant - Human Capital,JF005,Consultant,Exempt,False
JP000561,Senior Manager - Mergers and Acquisitions,JF008,Senior Manager,Exempt,True
JP000562,Intern - Audit Assurance,JF001,Intern,Non-Exempt,False
JP000563,Partner - Information Technology,JF011,Partner,Not Applicable,True
JP000564,Senior Consultant - Regulatory Risk,JF007,Senior Consultant,Exempt,False
JP000565,Manager - Strategy Consulting,JF004,Manager,Exempt,True
JP000566,Manager - Operations,JF015,Manager,Exempt,True
JP000567,Consultant - Legal,JF012,Consultant,Exempt,False
JP000568,Senior Manager - Technology Consulting,JF003,Senior Manager,Exempt,True
JP000569,Senior Consultant - Corporate Tax,JF002,Senior Consultant,Exempt,False
JP000570,Analyst - Finance,JF009,Analyst,Non-Exempt,False
JP000571,Manager - Audit Assurance,JF001,Manager,Exempt,True
JP000572,Senior Consultant - Legal,JF012,Senior Consultant,Exempt,False
JP000573,Director - Audit Assurance,JF001,Director,Exempt,True
JP000574,Partner - Information Technology,JF011,Partner,Not Applicable,True
JP000575,Senior Consultant - Technology Consulting,JF003,Senior Consultant,Exempt,False
JP000576,Consultant - Cyber Risk,JF006,Consultant,Exempt,False
JP000577,Senior Consultant - Technology Consulting,JF003,Senior Consultant,Exempt,False
JP000578,Consultant - Data and Analytics,JF014,Consultant,Exempt,False
JP000579,Analyst - Legal,JF012,Analyst,Non-Exempt,False
JP000580,Senior Consultant - Legal,JF012,Senior Consultant,Exempt,False
JP000581,Senior Consultant - Marketing,JF013,Senior Consultant,Exempt,False
JP000582,Consultant - Technology Consulting,JF003,Consultant,Exempt,False
JP000583,Manager - Operations,JF015,Manager,Exempt,True
JP000584,Analyst - Legal,JF012,Analyst,Non-Exempt,False
JP000585,Senior Consultant - Regulatory Risk,JF007,Senior Consultant,Exempt,False
JP000586,Director - Mergers and Acquisitions,JF008,Director,Exempt,True
JP000587,Director - Mergers and Acquisitions,JF008,Director,Exempt,True
JP000588,Analyst - Audit Assurance,JF001,Analyst,Non-Exempt,False
JP000589,Consultant - Corporate Tax,JF002,Consultant,Exempt,False
JP000590,Senior Consultant - Regulatory Risk,JF007,Senior Consultant,Exempt,False
JP000591,Manager - Technology Consulting,JF003,Manager,Exempt,True
JP000592,Consultant - Human Capital,JF005,Consultant,Exempt,False
JP000593,Senior Manager - Corporate Tax,JF002,Senior Manager,Exempt,True
JP000594,Senior Manager - Finance,JF009,Senior Manager,Exempt,True
JP000595,Analyst - Technology Consulting,JF003,Analyst,Non-Exempt,False
JP000596,Analyst - Human Capital,JF005,Analyst,Non-Exempt,False
JP000597,Analyst - Data and Analytics,JF014,Analyst,Non-Exempt,False
JP000598,Senior Consultant - Finance,JF009,Senior Consultant,Exempt,False
JP000599,Director - Technology Consulting,JF003,Director,Exempt,True
JP000600,Analyst - Information Technology,JF011,Analyst,Non-Exempt,False
