location_id,location_name,company_id,country,city,region,location_type
LOC000250,Seattle - Office,C039,United States,Seattle,Americas,Office
LOC000251,The Hague - Office,C031,Netherlands,The Hague,EMEA,Office
LOC000252,Guadalajara - Office,C001,Mexico,Guadalajara,Americas,Office
LOC000253,Mexico City - Client Site,C009,Mexico,Mexico City,Americas,Client Site
LOC000254,Atlanta - Client Site,C037,United States,Atlanta,Americas,Client Site
LOC000255,London - Office,C015,United Kingdom,London,EMEA,Office
LOC000256,Mumbai - Office,C004,India,Mumbai,APAC,Office
LOC000257,Brisbane - Office,C029,Australia,Brisbane,APAC,Office
LOC000258,Pune - Office,C021,India,Pune,APAC,Office
LOC000259,Canberra - Remote,C008,Australia,Canberra,APAC,Remote
LOC000260,Pune - Office,C021,India,Pune,APAC,Office
LOC000261,Montreal - Office,C007,Canada,Montreal,Americas,Office
LOC000262,Atlanta - Remote,C019,United States,Atlanta,Americas,Remote
LOC000263,Bengaluru - Client Site,C025,India,Bengaluru,APAC,Client Site
LOC000264,Monterrey - Remote,C001,Mexico,Monterrey,Americas,Remote
LOC000265,Sharjah - Office,C013,United Arab Emirates,Sharjah,EMEA,Office
LOC000266,Brasilia - Office,C006,Brazil,Brasilia,Americas,Office
LOC000267,Utrecht - Client Site,C031,Netherlands,Utrecht,EMEA,Client Site
LOC000268,Canberra - Office,C029,Australia,Canberra,APAC,Office
LOC000269,Canberra - Office,C008,Australia,Canberra,APAC,Office
LOC000270,Vancouver - Remote,C007,Canada,Vancouver,Americas,Remote
LOC000271,Pune - Office,C025,India,Pune,APAC,Office
LOC000272,Seattle - Remote,C012,United States,Seattle,Americas,Remote
LOC000273,Birmingham - Client Site,C015,United Kingdom,Birmingham,EMEA,Client Site
LOC000274,Atlanta - Office,C027,United States,Atlanta,Americas,Office
LOC000275,Boston - Office,C019,United States,Boston,Americas,Office
LOC000276,Hamburg - Client Site,C018,Germany,Hamburg,EMEA,Client Site
LOC000277,Seville - Office,C010,Spain,Seville,EMEA,Office
LOC000278,Utrecht - Remote,C005,Netherlands,Utrecht,EMEA,Remote
LOC000279,Brisbane - Office,C017,Australia,Brisbane,APAC,Office
LOC000280,Berlin - Office,C033,Germany,Berlin,EMEA,Office
LOC000281,Queretaro - Office,C009,Mexico,Queretaro,Americas,Office
LOC000282,Rotterdam - Office,C031,Netherlands,Rotterdam,EMEA,Office
LOC000283,Hyderabad - Office,C025,India,Hyderabad,APAC,Office
LOC000284,Hamburg - Office,C018,Germany,Hamburg,EMEA,Office
LOC000285,Queretaro - Client Site,C009,Mexico,Queretaro,Americas,Client Site
LOC000286,Seattle - Office,C019,United States,Seattle,Americas,Office
LOC000287,Mumbai - Office,C004,India,Mumbai,APAC,Office
LOC000288,Utrecht - Remote,C005,Netherlands,Utrecht,EMEA,Remote
LOC000289,Hyderabad - Shared Service Center,C025,India,Hyderabad,APAC,Shared Service Center
LOC000290,Brisbane - Office,C029,Australia,Brisbane,APAC,Office
LOC000291,Perth - Office,C034,Australia,Perth,APAC,Office
LOC000292,Guadalajara - Office,C009,Mexico,Guadalajara,Americas,Office
LOC000293,Berlin - Shared Service Center,C033,Germany,Berlin,EMEA,Shared Service Center
LOC000294,Bengaluru - Remote,C030,India,Bengaluru,APAC,Remote
LOC000295,Munich - Office,C014,Germany,Munich,EMEA,Office
LOC000296,Yokohama - Office,C038,Japan,Yokohama,APAC,Office
LOC000297,Valencia - Remote,C010,Spain,Valencia,EMEA,Remote
LOC000298,Calgary - Office,C007,Canada,Calgary,Americas,Office
LOC000299,Mumbai - Office,C035,India,Mumbai,APAC,Office
LOC000300,Frankfurt - Remote,C018,Germany,Frankfurt,EMEA,Remote
LOC000301,Pune - Office,C004,India,Pune,APAC,Office
LOC000302,Hamburg - Office,C014,Germany,Hamburg,EMEA,Office
LOC000303,Dallas - Remote,C027,United States,Dallas,Americas,Remote
LOC000304,Hyderabad - Office,C024,India,Hyderabad,APAC,Office
LOC000305,Pune - Office,C021,India,Pune,APAC,Office
LOC000306,Atlanta - Office,C037,United States,Atlanta,Americas,Office
LOC000307,Rio de Janeiro - Client Site,C006,Brazil,Rio de Janeiro,Americas,Client Site
LOC000308,Delhi - Remote,C030,India,Delhi,APAC,Remote
LOC000309,San Francisco - Office,C036,United States,San Francisco,Americas,Office
LOC000310,Rotterdam - Office,C040,Netherlands,Rotterdam,EMEA,Office
LOC000311,Chennai - Client Site,C016,India,Chennai,APAC,Client Site
LOC000312,Hyderabad - Remote,C024,India,Hyderabad,APAC,Remote
LOC000313,Delhi - Office,C035,India,Delhi,APAC,Office
LOC000314,Mexico City - Office,C009,Mexico,Mexico City,Americas,Office
LOC000315,Hamburg - Remote,C018,Germany,Hamburg,EMEA,Remote
LOC000316,Curitiba - Office,C002,Brazil,Curitiba,Americas,Office
LOC000317,Hamburg - Remote,C028,Germany,Hamburg,EMEA,Remote
LOC000318,Manchester - Client Site,C015,United Kingdom,Manchester,EMEA,Client Site
LOC000319,Hyderabad - Office,C025,India,Hyderabad,APAC,Office
LOC000320,Atlanta - Office,C019,United States,Atlanta,Americas,Office
LOC000321,Curitiba - Remote,C006,Brazil,Curitiba,Americas,Remote
LOC000322,Frankfurt - Office,C033,Germany,Frankfurt,EMEA,Office
LOC000323,Sao Paulo - Remote,C002,Brazil,Sao Paulo,Americas,Remote
LOC000324,Hamburg - Office,C003,Germany,Hamburg,EMEA,Office
LOC000325,Chicago - Office,C012,United States,Chicago,Americas,Office
LOC000326,Dallas - Office,C012,United States,Dallas,Americas,Office
LOC000327,Berlin - Office,C018,Germany,Berlin,EMEA,Office
LOC000328,Sydney - Office,C023,Australia,Sydney,APAC,Office
LOC000329,Hyderabad - Office,C016,India,Hyderabad,APAC,Office
LOC000330,Amsterdam - Office,C005,Netherlands,Amsterdam,EMEA,Office
LOC000331,Munich - Office,C003,Germany,Munich,EMEA,Office
LOC000332,Durban - Shared Service Center,C032,South Africa,Durban,EMEA,Shared Service Center
LOC000333,Birmingham - Client Site,C020,United Kingdom,Birmingham,EMEA,Client Site
LOC000334,Bengaluru - Office,C026,India,Bengaluru,APAC,Office
LOC000335,Brasilia - Office,C002,Brazil,Brasilia,Americas,Office
LOC000336,San Francisco - Shared Service Center,C039,United States,San Francisco,Americas,Shared Service Center
LOC000337,Delhi - Office,C016,India,Delhi,APAC,Office
LOC000338,Amsterdam - Office,C031,Netherlands,Amsterdam,EMEA,Office
LOC000339,Osaka - Shared Service Center,C038,Japan,Osaka,APAC,Shared Service Center
LOC000340,Munich - Remote,C028,Germany,Munich,EMEA,Remote
LOC000341,Delhi - Office,C004,India,Delhi,APAC,Office
LOC000342,Hyderabad - Office,C025,India,Hyderabad,APAC,Office
LOC000343,Hyderabad - Shared Service Center,C016,India,Hyderabad,APAC,Shared Service Center
LOC000344,Amsterdam - Office,C031,Netherlands,Amsterdam,EMEA,Office
LOC000345,Munich - Office,C028,Germany,Munich,EMEA,Office
LOC000346,Mumbai - Office,C004,India,Mumbai,APAC,Office
LOC000347,Rotterdam - Remote,C040,Netherlands,Rotterdam,EMEA,Remote
LOC000348,Frankfurt - Office,C033,Germany,Frankfurt,EMEA,Office
LOC000349,Frankfurt - Office,C028,Germany,Frankfurt,EMEA,Office
LOC000350,Sharjah - Shared Service Center,C013,United Arab Emirates,Sharjah,EMEA,Shared Service Center
LOC000351,Yokohama - Client Site,C038,Japan,Yokohama,APAC,Client Site
LOC000352,Canberra - Client Site,C008,Australia,Canberra,APAC,Client Site
LOC000353,Rotterdam - Office,C005,Netherlands,Rotterdam,EMEA,Office
LOC000354,The Hague - Client Site,C031,Netherlands,The Hague,EMEA,Client Site
LOC000355,Monterrey - Office,C022,Mexico,Monterrey,Americas,Office
LOC000356,Mexico City - Office,C001,Mexico,Mexico City,Americas,Office
LOC000357,Pretoria - Remote,C032,South Africa,Pretoria,EMEA,Remote
LOC000358,Delhi - Office,C026,India,Delhi,APAC,Office
LOC000359,Pune - Office,C035,India,Pune,APAC,Office
LOC000360,Bengaluru - Office,C004,India,Bengaluru,APAC,Office
LOC000361,Munich - Office,C018,Germany,Munich,EMEA,Office
LOC000362,Hyderabad - Office,C021,India,Hyderabad,APAC,Office
LOC000363,Frankfurt - Office,C003,Germany,Frankfurt,EMEA,Office
LOC000364,Edinburgh - Office,C015,United Kingdom,Edinburgh,EMEA,Office
LOC000365,Monterrey - Remote,C001,Mexico,Monterrey,Americas,Remote
LOC000366,Delhi - Office,C016,India,Delhi,APAC,Office
LOC000367,Mexico City - Remote,C001,Mexico,Mexico City,Americas,Remote
LOC000368,Monterrey - Office,C022,Mexico,Monterrey,Americas,Office
LOC000369,Brasilia - Remote,C002,Brazil,Brasilia,Americas,Remote
LOC000370,Seattle - Office,C037,United States,Seattle,Americas,Office
LOC000371,Birmingham - Remote,C020,United Kingdom,Birmingham,EMEA,Remote
LOC000372,Boston - Office,C012,United States,Boston,Americas,Office
LOC000373,Sao Paulo - Office,C006,Brazil,Sao Paulo,Americas,Office
LOC000374,Chicago - Office,C037,United States,Chicago,Americas,Office
LOC000375,Hyderabad - Shared Service Center,C004,India,Hyderabad,APAC,Shared Service Center
LOC000376,Johannesburg - Remote,C032,South Africa,Johannesburg,EMEA,Remote
LOC000377,Boston - Office,C012,United States,Boston,Americas,Office
LOC000378,Queretaro - Office,C009,Mexico,Queretaro,Americas,Office
LOC000379,Berlin - Office,C003,Germany,Berlin,EMEA,Office
LOC000380,Abu Dhabi - Remote,C013,United Arab Emirates,Abu Dhabi,EMEA,Remote
LOC000381,Perth - Office,C023,Australia,Perth,APAC,Office
LOC000382,Dubai - Office,C013,United Arab Emirates,Dubai,EMEA,Office
LOC000383,Amsterdam - Remote,C040,Netherlands,Amsterdam,EMEA,Remote
LOC000384,Berlin - Office,C018,Germany,Berlin,EMEA,Office
LOC000385,Chennai - Remote,C016,India,Chennai,APAC,Remote
LOC000386,Hamburg - Office,C011,Germany,Hamburg,EMEA,Office
LOC000387,Mumbai - Remote,C025,India,Mumbai,APAC,Remote
LOC000388,Curitiba - Office,C006,Brazil,Curitiba,Americas,Office
LOC000389,Dubai - Office,C013,United Arab Emirates,Dubai,EMEA,Office
LOC000390,Hamburg - Office,C018,Germany,Hamburg,EMEA,Office
LOC000391,Nagoya - Office,C038,Japan,Nagoya,APAC,Office
LOC000392,Hamburg - Shared Service Center,C028,Germany,Hamburg,EMEA,Shared Service Center
LOC000393,Berlin - Office,C033,Germany,Berlin,EMEA,Office
LOC000394,Munich - Remote,C003,Germany,Munich,EMEA,Remote
LOC000395,Pune - Office,C035,India,Pune,APAC,Office
LOC000396,Delhi - Office,C025,India,Delhi,APAC,Office
LOC000397,Delhi - Remote,C026,India,Delhi,APAC,Remote
LOC000398,Brisbane - Shared Service Center,C017,Australia,Brisbane,APAC,Shared Service Center
LOC000399,Pune - Office,C004,India,Pune,APAC,Office
LOC000400,Rotterdam - Office,C031,Netherlands,Rotterdam,EMEA,Office
LOC000401,Mumbai - Office,C016,India,Mumbai,APAC,Office
LOC000402,Hamburg - Remote,C018,Germany,Hamburg,EMEA,Remote
LOC000403,Ottawa - Office,C007,Canada,Ottawa,Americas,Office
LOC000404,Frankfurt - Remote,C003,Germany,Frankfurt,EMEA,Remote
LOC000405,Delhi - Office,C024,India,Delhi,APAC,Office
LOC000406,Munich - Office,C028,Germany,Munich,EMEA,Office
LOC000407,Munich - Office,C011,Germany,Munich,EMEA,Office
LOC000408,San Francisco - Office,C019,United States,San Francisco,Americas,Office
LOC000409,Monterrey - Office,C009,Mexico,Monterrey,Americas,Office
LOC000410,Hyderabad - Office,C035,India,Hyderabad,APAC,Office
LOC000411,Hamburg - Office,C028,Germany,Hamburg,EMEA,Office
LOC000412,Dubai - Office,C013,United Arab Emirates,Dubai,EMEA,Office
LOC000413,Amsterdam - Office,C031,Netherlands,Amsterdam,EMEA,Office
LOC000414,Mumbai - Office,C016,India,Mumbai,APAC,Office
LOC000415,Brasilia - Remote,C002,Brazil,Brasilia,Americas,Remote
LOC000416,Hyderabad - Office,C021,India,Hyderabad,APAC,Office
LOC000417,The Hague - Office,C040,Netherlands,The Hague,EMEA,Office
LOC000418,Seattle - Office,C012,United States,Seattle,Americas,Office
LOC000419,Canberra - Shared Service Center,C008,Australia,Canberra,APAC,Shared Service Center
LOC000420,Bengaluru - Remote,C035,India,Bengaluru,APAC,Remote
LOC000421,Hamburg - Office,C033,Germany,Hamburg,EMEA,Office
LOC000422,Berlin - Office,C014,Germany,Berlin,EMEA,Office
LOC000423,Johannesburg - Office,C032,South Africa,Johannesburg,EMEA,Office
LOC000424,Brisbane - Remote,C029,Australia,Brisbane,APAC,Remote
LOC000425,Brasilia - Office,C002,Brazil,Brasilia,Americas,Office
LOC000426,Pune - Remote,C030,India,Pune,APAC,Remote
LOC000427,Berlin - Office,C018,Germany,Berlin,EMEA,Office
LOC000428,Queretaro - Office,C001,Mexico,Queretaro,Americas,Office
LOC000429,Sydney - Client Site,C034,Australia,Sydney,APAC,Client Site
LOC000430,Seattle - Office,C037,United States,Seattle,Americas,Office
LOC000431,Guadalajara - Shared Service Center,C001,Mexico,Guadalajara,Americas,Shared Service Center
LOC000432,Atlanta - Office,C039,United States,Atlanta,Americas,Office
LOC000433,Monterrey - Remote,C022,Mexico,Monterrey,Americas,Remote
LOC000434,Seattle - Office,C037,United States,Seattle,Americas,Office
LOC000435,Dallas - Remote,C036,United States,Dallas,Americas,Remote
LOC000436,Valencia - Office,C010,Spain,Valencia,EMEA,Office
LOC000437,Chicago - Office,C019,United States,Chicago,Americas,Office
LOC000438,Queretaro - Office,C022,Mexico,Queretaro,Americas,Office
LOC000439,Melbourne - Office,C023,Australia,Melbourne,APAC,Office
LOC000440,Rio de Janeiro - Office,C006,Brazil,Rio de Janeiro,Americas,Office
LOC000441,Seville - Office,C010,Spain,Seville,EMEA,Office
LOC000442,Amsterdam - Client Site,C031,Netherlands,Amsterdam,EMEA,Client Site
LOC000443,Berlin - Office,C028,Germany,Berlin,EMEA,Office
LOC000444,New York - Client Site,C019,United States,New York,Americas,Client Site
LOC000445,Sao Paulo - Office,C002,Brazil,Sao Paulo,Americas,Office
LOC000446,Sydney - Office,C029,Australia,Sydney,APAC,Office
LOC000447,Berlin - Office,C003,Germany,Berlin,EMEA,Office
LOC000448,Rotterdam - Office,C005,Netherlands,Rotterdam,EMEA,Office
LOC000449,Munich - Remote,C011,Germany,Munich,EMEA,Remote
LOC000450,Berlin - Office,C003,Germany,Berlin,EMEA,Office
LOC000451,New York - Office,C012,United States,New York,Americas,Office
LOC000452,Seattle - Office,C027,United States,Seattle,Americas,Office
LOC000453,Queretaro - Office,C009,Mexico,Queretaro,Americas,Office
LOC000454,Perth - Office,C029,Australia,Perth,APAC,Office
LOC000455,Berlin - Office,C011,Germany,Berlin,EMEA,Office
LOC000456,Canberra - Office,C023,Australia,Canberra,APAC,Office
LOC000457,Munich - Office,C028,Germany,Munich,EMEA,Office
LOC000458,Perth - Remote,C029,Australia,Perth,APAC,Remote
LOC000459,Utrecht - Remote,C040,Netherlands,Utrecht,EMEA,Remote
LOC000460,Bengaluru - Office,C030,India,Bengaluru,APAC,Office
LOC000461,New York - Office,C039,United States,New York,Americas,Office
LOC000462,Brisbane - Office,C034,Australia,Brisbane,APAC,Office
LOC000463,Brasilia - Office,C006,Brazil,Brasilia,Americas,Office
LOC000464,Utrecht - Remote,C005,Netherlands,Utrecht,EMEA,Remote
LOC000465,Melbourne - Office,C034,Australia,Melbourne,APAC,Office
LOC000466,Dallas - Office,C036,United States,Dallas,Americas,Office
LOC000467,Valencia - Office,C010,Spain,Valencia,EMEA,Office
LOC000468,Hyderabad - Office,C021,India,Hyderabad,APAC,Office
LOC000469,Frankfurt - Office,C028,Germany,Frankfurt,EMEA,Office
LOC000470,Monterrey - Office,C022,Mexico,Monterrey,Americas,Office
LOC000471,Mumbai - Client Site,C021,India,Mumbai,APAC,Client Site
LOC000472,Mumbai - Office,C025,India,Mumbai,APAC,Office
LOC000473,Pune - Office,C021,India,Pune,APAC,Office
LOC000474,Perth - Remote,C008,Australia,Perth,APAC,Remote
LOC000475,Seville - Office,C010,Spain,Seville,EMEA,Office
LOC000476,Edinburgh - Office,C020,United Kingdom,Edinburgh,EMEA,Office
LOC000477,Mumbai - Remote,C035,India,Mumbai,APAC,Remote
LOC000478,San Francisco - Remote,C019,United States,San Francisco,Americas,Remote
LOC000479,Delhi - Office,C021,India,Delhi,APAC,Office
LOC000480,Melbourne - Remote,C034,Australia,Melbourne,APAC,Remote
LOC000481,Yokohama - Office,C038,Japan,Yokohama,APAC,Office
LOC000482,Ottawa - Office,C007,Canada,Ottawa,Americas,Office
LOC000483,Utrecht - Office,C005,Netherlands,Utrecht,EMEA,Office
LOC000484,Amsterdam - Client Site,C031,Netherlands,Amsterdam,EMEA,Client Site
LOC000485,Munich - Office,C018,Germany,Munich,EMEA,Office
LOC000486,Frankfurt - Client Site,C028,Germany,Frankfurt,EMEA,Client Site
LOC000487,Sharjah - Office,C013,United Arab Emirates,Sharjah,EMEA,Office
LOC000488,Chicago - Client Site,C019,United States,Chicago,Americas,Client Site
LOC000489,Delhi - Client Site,C026,India,Delhi,APAC,Client Site
LOC000490,Toronto - Remote,C007,Canada,Toronto,Americas,Remote
LOC000491,Madrid - Remote,C010,Spain,Madrid,EMEA,Remote
LOC000492,Seville - Remote,C010,Spain,Seville,EMEA,Remote
LOC000493,Berlin - Shared Service Center,C018,Germany,Berlin,EMEA,Shared Service Center
LOC000494,Brasilia - Client Site,C006,Brazil,Brasilia,Americas,Client Site
LOC000495,Utrecht - Office,C040,Netherlands,Utrecht,EMEA,Office
LOC000496,New York - Office,C027,United States,New York,Americas,Office
LOC000497,Barcelona - Shared Service Center,C010,Spain,Barcelona,EMEA,Shared Service Center
LOC000498,Canberra - Office,C023,Australia,Canberra,APAC,Office
LOC000499,Munich - Remote,C028,Germany,Munich,EMEA,Remote
LOC000500,Madrid - Office,C010,Spain,Madrid,EMEA,Office
LOC000501,Berlin - Office,C033,Germany,Berlin,EMEA,Office
LOC000502,Manchester - Office,C020,United Kingdom,Manchester,EMEA,Office
